PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v

  The resulting residual level of risk provides an assessment of the effectiveness of existing control measures, and may highlight where controls are inadequate
  and improvement planning is required.

  In some catchment settings, resources may not permit such a comprehensive approach, and a one-stage risk assessment may be more appropriate where
  resources are limited. For example, if complex modelling is used to inform the risk assessment, the two-stage approach would require modelling to be
  performed both in the absence and presence of the identified control measures, which might not be feasible.




4.3.3 Assess the degree of inherent protection of the raw water
Most catchments and waterbodies have a capacity to reduce risks after hazards have been released; thus, the risk-reduction
capacity of the overland flow path and of the waterbody are key considerations for the risk assessment. Such capacity is
important because, in most cases, it is not possible to implement effective control measures for all hazards from human
activities in the catchment at the point of their origin, or for naturally occurring pathogens.

The risk of a hazard reaching the point of raw-water offtake is determined not only by the type and by properties of the hazard
itself, but also by the naturally present hazard attenuation capacity; that is, the type and length of the pathway between the
point of entry of a hazard into the surface-water system and the offtake point. In most cases, biological or physico-chemical
processes will attenuate the level of risk to some extent, as illustrated by the conceptual model in Fig. 14.

Determining how well raw water is inherently protected against contaminants – that is, its “degree of inherent protection”
or protectedness – means estimating the extent to which the pathway between the point of the hazard’s entry into the
catchment or waterbody can reduce the hazard before it reaches the raw-water offtake (i.e. the natural attenuation or risk-
reduction capacity). This process, often referred to in the literature as a “vulnerability assessment”, is common in groundwater
protection (EC, 2004; Vrba & Zaporozec, 1994) and has been applied to risk management in groundwater catchments
(e.g. in Schmoll et al., 2006). Transferring this concept to surface waters means that the degree of inherent protection now
comprises the intrinsic properties of the surface-water catchment from the land surface to the waterbodies, and within the
waterbodies themselves. These properties determine the extent to which a hazard reaches the watercourse and, ultimately,
the offtake point.

The first step in assessing or mapping the degree of inherent protection in a system is to identify general principles relevant
to transport and risk-reduction capacity in that system. These principles can be derived from the conceptual model for
catchment risk assessment of surface-water systems (Fig. 14). In most cases, two main pathways are relevant:
     • Pathway A (risk-reduction capacity of the catchment) – diffuse hazard source on land → surface or subsurface transport
       → entry into surface waterbody; and
     • Pathway B (risk-reduction capacity of the river and waterbody) – point-source hazard release into surface waterbody
       or diffuse sources after having passed pathway A → transport within the surface-water system → point of raw-water
       offtake.


                                                                                ASSESSING AND MANAGING SURFACE-WATER RISKS THROUGH THE WSP PROCESS             131
Pathway A is relevant for on-land activities such as farming, forestry and traffic; it links diffuse types of pollution with the
water system. Pathway B is relevant for all hazards that have passed pathway A, and for point sources with direct discharge
into the surface waterbody (e.g. discharge of municipal or industrial sewage, or aquaculture in the waterbody used for raw-
water abstraction). Another example of possible direct contamination of the surface waterbody is the direct deposition of
faecal material into streams draining pastoral land, in cases where livestock have access to the watercourse.

The following sections list characteristics of the catchment area and the water system that influence contaminant transport
and attenuation, and which indicate the risk-reduction capacity of the considered catchment area.

Hazard transport and attenuation on land
The main catchment characteristics influencing contaminant transport and attenuation on land are listed in Table 33.
These characteristics are relevant in the process of assessing hazards that are continuously or temporarily released on land,
predominantly reaching the waterbody or its tributaries via surface run-off or erosion (i.e. diffuse sources).

Table 33 Catchment risk-reduction capacity (width of arrows indicates increases or risk-reduction capacity from
low to high)

                                    Low risk-reduction capacity                                     High risk-reduction capacity
 Characteristics                    (i.e. higher risk)                                              (i.e. lower risk)

 Slope                              Steep                                                           Flat

 Topsoil infiltration capacity      Low permeability                                                High permeability

 Degree of surface sealing          Sealed                                                          Unsealed

                                    Scarcely permeable layers                                       No layers with low permeability;
 Interflow or drainages
                                    near surface; drained                                           not drained

 Vegetation cover                   Poor                                                            Dense

 Saturated hydraulic conductivity
                                    Low                                                             High
 (i.e. topsoil)
 Proximity of contaminating
                                    Close                                                           Far
 activity to surface-water system


Rapid surface run-off from rainfall and the possible resulting erosion processes are the main pathways by which hazards
from diffuse sources reach surface waters, as indicated in Fig. 15. Run-off formation is a complex process that involves
many hydrological factors. As indicated by the diagonal double arrows, the actual type of run-off is strongly dependent on
meteorological dynamics such as precipitation intensity. An assessment of the degree of inherent protection of the surface-
water resource needs to combine the relevant factors contributing to formation of run-off. The manner in which surface
run-off is produced in a catchment (see “Run-off and slope” in Section 2.2.1) will determine the extent to which a hazard
will be transported via overland flow to a surface waterbody, and the extent to which it will infiltrate groundwater (which
may eventually reach the surface waterbody, after being subject to subsurface contaminant attenuation mechanisms).

Fig. 15 illustrates the relationship between land slope and saturated hydraulic conductivity of the topsoil. It indicates
how the characteristics of surface run-off change as these factors vary. Steep slopes combined with soil of low infiltration
capacity promote fast surface run-off, whereas highly permeable (e.g. sandy) soils in flat terrain allow infiltration and
percolation of rainwater. Surface sealing of the land can reduce the infiltration capacity to almost zero. Therefore, paved
or sealed surfaces will generate intensive overland flow, increasing the rate at which contaminants are transported to the
surface-water system. The influence of slope and topsoil permeability on run-off formation is highly variable, depending
on meteorological dynamics such as the intensity and duration of precipitation, as indicated with double arrows in Fig. 15.



132      PROTECTING SURFACE WATER FOR HEALTH
Figure 15 Run-off formation resulting from slope, surface sealing and hydraulic conductivity




                                    High




                                                                                        EX
                                                                                          TR
                                                                                            EM
                                                                                               E
                                                                                          Fast surface
                                                                                            run-off




                                                                                HI
                                                                                  GH
                            Slope                                                   Saturation




                                                                MO
                                                                                  surface run-off




                                                                   DE
                                                                     RA
                                                                       TE
                                                                          Interflow




                                                       LO
                                                          W
                                            NE
                                             GL
                                                       Infiltration and
                                                 IG
                                                         percolation
                                                 IB
                                                  LE
                                    Low




                                           High                                          Low
                                               Saturated hydraulic conductivity (topsoil)

                                           Low                                                      High
                                                             Surface sealing


For example, simulation experiments carried out by Collins, Elliott and Adams (2005) on steep pastoral land in New Zealand
showed that, under heavy rainfall, overland flow can transport substantial levels of faecal bacteria to streams.

The formation of run-off also depends on the density of the vegetation cover. Forest and meadow, for example, favour rainfall
interception and a higher rate of infiltration. Consequently, the formation of overland run-off over such vegetation may
be negligible, even if slope and topsoil permeability indicate a significant potential for formation of run-off. In contrast,
surfaces that are only partially vegetated or are fallow do not increase infiltration; hence, the actual formation of run-off is
the same as the potential formation derived from slope and topsoil characteristics.

The extent to which hazards mobilized by surface-water run-off and erosion reach a waterbody depends on the distance
the run-off covers before entering the nearest tributary. Increasing the distance to the watercourse significantly reduces
the range of hazard transport to surface watercourses. This has been investigated, for example, by Ferguson et al. (2007) for
microbial hazards, with results implying that “while vegetated riparian buffers of the order of 10 m distance will be successful
in reducing Cryptosporidium oocyst transport to waterways, vegetation buffers to retard bacterial and viral pathogens may
need to be significantly wider”.

In a simplified approach to assessing the risk-reduction capacity of the catchment, the distance may be classified using
buffers with fixed widths around the watercourse network. In a more complex modelling approach, the exact distance of
each plot to the nearest ditch or river may be calculated using data from digital elevation models. (Box 4.8 in Section 4.3.4
provides an example of the delineation of riparian protection zones as a control measure.)

Hazard transport and attenuation in water
Table 34 lists characteristics influencing hazard transport and attenuation in the surface waterbody. These characteristics
are relevant to the assessment of hazards that are continuously or temporarily discharged into a waterbody, including into
tributaries (i.e. point sources, as indicated in Fig. 14). They are also relevant to the assessment of hazards from diffuse sources
that have reached the waterway. If, for example, the hazard source is located in the outer catchment, with connection to
the river system only via small ditches or subordinate smaller tributaries, even an extreme input of contaminated surface-
water run-off might result in negligible effects in the distant water resource, because of dilution and sedimentation during
transportation. On the other hand, the same hazard load released directly upstream of the raw-water offtake or into the
reservoir is likely to have significant consequences.


                                                                          ASSESSING AND MANAGING SURFACE-WATER RISKS THROUGH THE WSP PROCESS   133
Distance (and therefore travel time) can be used as a generic substitute for and approximation of the many possible
characteristics from Table 34, all of which contribute to hazard attenuation in the river system. The advantages of this
approach are that the information required is usually evident in the field or readily available from maps, and that the individual
contributing processes do not have to be known in detail. However, if the processes subsumed under the criterion “distance” are
not sufficiently well understood, it is possible to overlook potentially opposing processes. For example, high flow velocity may
favour fast transport of particle-bound or microbial hazards in mountain streams, but may also cause turbulent flow patterns,
increasing the oxygen content in the water and thus the attenuation capacity for organic contaminants such as certain pesticides.

Due to the often complex hydrological settings, many of the factors mentioned in Table 34 are interwoven and in some
cases mutually dependent.


Table 34 Risk-reduction capacity of the surface waterbody (width of arrows indicates increases or risk-reduction
capacity from low to high)

                                    Low risk-reduction capacity                                        High risk-reduction capacity
 Characteristics                    (i.e. higher risk)                                                 (i.e. lower risk)
 Location of hazard point of entry
                                   Close to offtake point                                              Large distance to offtake point
 in water system
                                    High                                                               Low (e.g. lowland river
 Flow velocity
                                    (e.g. mountain streams)                                            impoundment)
                                   Low                                                                 High
 Dilution of hazard load by mixing
                                   (small waterbody or few                                             (large waterbody or high inflow
 with uncontaminated water
                                   uncontaminated inflows)                                             without hazard)
 Potential for sedimentation
 of particles carrying hazards,    Poor                                                                High
 depending on:
                                                                                                       Long
 • residence time in water          Short
                                                                                                       (e.g. bank filtrate, very large
   system                           (e.g. small reservoir)
                                                                                                       lakes)
                                     None                                                              Effective
 • specific hydraulic
                                     (e.g. “polymictic” lakes                                          (e.g. “monomictic” lakes
    circumstances increasing risk-
                                     with less stable thermal                                          with more stable thermal
    reduction capacity
                                     stratification)                                                   stratification)
 Additional technical barriers (e.g.
                                                                                                       Highly effective
 allowing reduction by means
                                     None established                                                  (e.g. pre-dam, variable depth of
 of sedimentation, degradation,
                                                                                                       raw-water offtake)
 inactivation)

Different types of raw-water sources may differ significantly in their capacity for risk reduction. The system’s natural attenuation
capacity includes processes such as filtration, sorption, biological degradation, “die-off ” or dilution, and processes that
counteract attenuation, such as resuspension of sediment. Riverbank filtration, artificial groundwater recharge – for example,
via soil aquifer treatment, or aquifer storage and recovery (ASR) – make particular use of this attenuation capacity, as explained
in Sections 2.2.2 and 2.2.3. The residence time within the raw-water resource before it reaches the raw-water offtake may vary
from years (e.g. in large, deep lakes or in stratified, monomictic reservoirs; i.e. those that mix from top to bottom during one
mixing period each year) to a few hours when abstracting water directly from rivers with high flow velocities.

Additional aspects to be considered include flow velocity, in combination with level of meandering or coarseness of the
riverbed and ecological status of the river (see Sections 2.2.2 and 2.2.3). All of these factors can vary widely, depending on
the local situation, and may be subject to considerably high temporal variations (especially seasonal variations), depending
on the meteorological and hydrological dynamics.




134      PROTECTING SURFACE WATER FOR HEALTH
Influence of short-term events
The characteristics affecting risk-reduction capacity discussed so far rarely represent a steady state in the catchment. Rather,
they vary over time under natural conditions. For example, torrential rain, high water levels and flood events may increase
flow velocities of watercourses dramatically and lead to decreasing residence times (e.g. in bank filtration sites). Similarly,
storms or snowmelt may suddenly lead to disturbance of the thermal stratification within lakes or reservoirs. The assumption
that hydrological and geomorphological conditions will be reasonably constant (or seasonal patterns predictable) may be
valid in many cases for most of the year, but short-term events can drastically and rapidly alter conditions, inducing or
increasing hazard mobility and transport.

Possible natural events inducing or increasing hazard mobility and transport on land include, for example:
    • frozen ground;
    • torrential rainfall and floods;
    • snowmelt;
    • drought periods that reduce the permeability of the soil surface and increase overland or interflow pathways;
    • stormwater events that connect the ephemeral waterbodies that occasionally contribute to the catchment; and
    • seasonally changing patterns of vegetation cover.

Events and conditions inducing or increasing hazard transport within the surface waterbody to the raw-water offtake
include, for example:
     • seasonal patterns of thermal stratification and vertical mixing in lakes and reservoirs;
     • occasional storms or density-induced currents disrupting seasonal stratification patterns;
     • seasonal discharge patterns (e.g. related to occasional flood events);
     • shifts in the relationship between river discharge and contaminant loading; and
     • drought-induced extreme reductions in water levels that minimize dilution in rivers or decrease residence time in
       lakes and reservoirs.

In general, it is difficult to appropriately incorporate the dynamic factors listed above into an evaluation of the degree of
inherent protection of a catchment without using highly complex time-variable simulation models. The assessment will
therefore start with the conditions that are static or follow known seasonal patterns, assuming that such a description is
valid and representative for a mean situation of the hydrological system. However, worst-case scenarios are important for
risk assessment. Therefore, it is necessary to attempt to identify times and periods when the degree of inherent protection is
reduced, by capturing the potential influence of extreme scenarios (e.g. from climate change predictions). This can be done
by making assumptions about how the conditions listed in Tables 33 and 34 could change as a consequence of, for example,
snowmelt, storms or extended dry periods. Experiences from the past are particularly valuable in such assessments. The
uncertainties of such assumptions can be evaluated using sensitivity analysis; for example, by varying assumptions from
worst to best case (see Section 4.3.7). Sampling programmes targeting extreme events are sometimes logistically challenging,
but they can provide valuable data for risk assessment.

Practical illustration of a qualitative assessment of the degree of inherent protection of surface water
The practical procedure of classifying, ranking, and possibly weighting and combining the influencing factors specifically
depends on the chosen method, the available database and the specific conditions of the given setting. Fig. 16 illustrates the
processes of assessing risk-reduction capacity. The process used will depend on the type of hazard release – point source
or diffuse source – as indicated in Fig. 16.




                                                               ASSESSING AND MANAGING SURFACE-WATER RISKS THROUGH THE WSP PROCESS   135
Figure 16 Assessment scheme of risk reduction for point sources and diffuse sources

                Hazards



               Hazardous            Point source (direct discharge to surface-water system)
                events
                            Diﬀuse source (discharge on land)

                                 Catchment conditions
                                                                        Proximity to
            Topography           Soil            Vegetation cover
                                                                        watercourse



                                                                                       Point of discharge or entry
                                                                                        Distance to abstraction point or
                                                                                             water resource used



                                                                                                           Waterbody conditions
                                                                                                       Attenuation         Residence
                                                                                                         capacity            time




                                                                                                                                       Raw water




The junctions in Fig. 16 can be processed by means of a set of two-dimensional matrices or by calculating combinations,
as in scoring or index-type systems.

Table 35 illustrates a stepwise assessment of the degree of inherent protection of raw water, as depicted in the flow chart in
Fig. 16 for diffuse (on-land) sources using a table or spreadsheet. The approach can be applied for a wide range of settings;
it is based on the assumption that the spatial variability can be reduced to a limited number of sub-area types that have
similar geographical and hydrological conditions. More complex settings and detailed approaches may require the use of
cartographic techniques (e.g. map overlay) or the application of GIS.

In the example shown in Table 35, an ordinally scaled classification of the selected input characteristics was applied, with
five categories of effect on risk reduction, ranging from zero for the lowest to four for the highest. Each criterion was ranked
according to this scale, and all single scores were summed to give a total score that describes five categories of the degree
of inherent protection of raw water, ranging from negligible (0–6) to extreme (26–32). A similar approach was used by
Foster (1998) to derive a “run-off potential index” from several catchment characteristics. When using such an approach,
it is important to be aware that a simplified calculatory combination may imply a (non-existing) “mathematical” accuracy,
and that all input variables are of equal relevance.

The example in Table 35 illustrates the principles of assessing the degree of inherent raw-water protection. However, it
has been greatly simplified, with the influencing factors limited to a few and obvious predictors (and therefore should not
be used as an assessment template). The example uses the same number of criteria for processes on land and in water in
order to balance the impact of both main pathways. Sensitivity studies in a particular case may show that some factors
are insignificant whereas others bear a lot of weight. This can be reflected by introducing weighting factors or differently
ranked numbers. Other factors may be important in the production of run-off in a rainfall event; for example, soil moisture
conditions at a particular time, and distribution of low-permeability horizons in the subsoil. Including these factors may
improve the overall assessment of run-off potential, but the assessment may still be limited by the lack of reliable data or
of the resources needed to obtain and assess the necessary data.



136    PROTECTING SURFACE WATER FOR HEALTH
Table 35 Example of a simplified assessment of the degree of raw-water protection using a spreadsheet for the
catchment of a smaller lake
                                                    Examples for generalized sub-areas with similar topographical and hydrological conditions
                                                A               B                        C                     D                        E
                                                                 Hillsides of tributaries                           Outer catchment
    Qualitative                   100 m buffer around (Forested, <1 km         (Not forested, >1 km
    assessment criteria           lakeshore (100 m)   upstream offtake)        upstream offtake)    (Hilly terrain)          (Flat terrain)
    Processes on land
    Slope                         Very steep                      Steep                            Steep                           Undulating                       Flat
                                  (score: 0)                      (score: 1)                       (score: 1)                      (score: 2)                       (score: 4)
    Infiltration capacity         Low (loam)                      Extreme (grit/debris)            Low (loam)                      Very low                         Moderate
    (topsoil)                     (score: 1)                      (score: 4)                       (score: 1)                      (loam/silt)                      (sandy loam)
                                                                                                                                   (score: 0)                       (score: 2)
    Density of vegetation         Dense (meadow)                  Very dense (forest)              Moderate (heathland,            Low (arable land,                Low (arable land,
    cover                         (score: 3)                      (score: 4)                       only partially                  fallow in winter)                fallow in winter)
                                                                                                   vegetated)                      (score: 1)                       (score: 1)
                                                                                                   (score: 2)
    Location in catchment         Very close to                   Near watercourse                 Near watercourse                Moderate distance to             Very far to watercourse
                                  watercourse                     (score: 1)                       (score: 1)                      watercourse                      (score: 4)
                                  (score: 0)                                                                                       (score: 2)
    Processes in water
    Distance of sub-area to Very close                            Near (<1 km)                     Moderate                        Very far                         Very far
    raw-water offtake       (score: 0)                            (score: 1)                       (>1–5 km)                       (>10 km)                         (>10 km)
                                                                                                   (score: 2)                      (score: 4)                       (score: 4)
    Residence time in       Low, mostly <1 month
    waterbody               (due to small size relative to discharge of tributaries)
                            (score: 1)
    Specific hydraulic      No stable stratification; thus, only limited potential for sedimentation of particles carrying contaminants
    circumstances           (score: 0)
    Overall risk-reduction Low
    capacity of waterbody (smaller lake: no filtration, moderate dilution of contaminant loading, limited potential for biological degradation)
                            (score: 1)
    Degree of inherent protection (considering processes on land and in water) for each sub-area
    Total score (sum)a                  6                           13                         9                          11                    17
    Degree of inherent raw-
                                   Negligible                   Moderate                     Low                         Low                 Moderate
    water protectiona

a
  Degree of inherent raw-water protection: classification of the total score (considering processes on land and in water): negligible (0–6), low (7–12), moderate (13–19), high (20–25), extreme
  (26–32).
Note: this table is for information purposes only, and is not intended to be used as an assessment template; for further information, consult the explanation provided below.




4.3.4 Identify and validate existing control measures
In general, control measures are activities and processes that prevent occurrence or re-occurrence of hazards, and thus reduce
or mitigate the resulting risks. The control measures applied should be suitable for operational monitoring (see Section 4.5).
Detailed guidance on control measures for human activities in a catchment, covering measures related to planning, design
and construction, and operation and maintenance, is given in Sections 3.2 to 3.8.

The processes of requiring, establishing and operating control measures at the point of occurrence of a hazard may involve
several stakeholders, and significant risk control (and thus risk reduction) may take place at this stage.

Natural attenuation can be enhanced by engineered structures in the catchment or management strategies for the waterbody,
as highlighted by the examples in Table 15 (Section 3.2.2). Engineered structures may take several forms, including:



                                                                                                 ASSESSING AND MANAGING SURFACE-WATER RISKS THROUGH THE WSP PROCESS                            137
      • control measures applied where the activities potentially release hazards – includes measures to mitigate or reduce
        either the likelihood that a hazardous event will occur (e.g. physical measures, such as double-walled containments
        for hazardous chemicals or manure, or keeping livestock in fenced corrals away from the watercourses) or the severity
        of its consequences (e.g. reducing the hazard load in wastewater discharges);
      • control measures applied in the catchment – includes measures to restrain the transport of hazards along the flow path
        to the waterbody (e.g. diversion ditches, fences to keep animals away from the waterbody and constructed riparian
        buffer strips); and
      • control measures at the offtake point – includes structures designed to obtain water with the least hazards and risks
        for use as drinking-water (e.g. multi-depth raw-water offtake structure, see Section 2.2.4).

Box 4.8 gives an example of protection measures applied in drinking-water protection zones for drinking-water reservoirs.



  Box 4.8          Managing surface-water run-off and erosion hazards through drinking-water protection zones
  Buffer zones around watercourses play an important role in mitigating the impacts of surface-water run-off by increasing the distance to the watercourse
  and by intercepting hazards such as pathogens, sediment and nutrients.

  Raw-water protection schemes sometimes define tiered protection measures and restrictions of land use depending on the position and location of the
  land use within the catchment. Such schemes often draw on risk-reduction capacity by delineating protection zones and buffer strips around watercourses.
  The figure below shows an example of such a control measure applying an integrative approach, based on the delineation principles of protection areas
  according to the guideline W 102 for drinking-water reservoirs in Germany.




  Delineation principles for surface-water protection zones according to guideline W 102 in Germany (adapted from DVGW, 2002).




As discussed in Section 3.2, activities in the catchment can be planned, designed, constructed and operated with control
measures that are subject to effective operational monitoring, and that could be integrated into a WSP. Therefore, it is useful
to collect information on the condition of the infrastructure and the quality of the day-to-day operation of the control
measures (including monitoring for potential release of hazards into the catchment) as the basis for the risk assessment.


138      PROTECTING SURFACE WATER FOR HEALTH
Such information is essential for assessing whether the barriers implemented within each activity (as outlined in the control
measure tables at the end of each activity-specific section in Chapter 3) serve the purpose for which they were put in place,
and hence whether they can be considered effective.

Having effective control measures in place for the activities in the catchment depends on having legal requirements that
are sufficient and enforceable, or on having operators who are willing to collaborate even when there is no legal obligation
to do so. Therefore, when analysing the hazards from the activities in the catchment, it is useful to explore both the legal
requirements and the willingness of the respective operators to cooperate, including the terms under which they would and
could cooperate. Such terms may include financial support for upgrading infrastructure, improving operations or limiting
an activity (e.g. spreading of slurry or stock density) to control hazard release and thus protect the drinking-water source.

Usually, the operation and monitoring of such control measures are not within the responsibility of water suppliers, and
even surveillance authorities may have limited influence over enterprises or agriculture. Hence, the efficacy of such control
measures tends to be subject to some uncertainty. Where such measures are outside the control of the water supplier, the
ideal situation is for the supplier to liaise with the responsible catchment authorities and other catchment stakeholders
through the WSP process (e.g. through the establishment of a multiagency WSP team), to ensure that adequate measures
are in place and continue to be effective. For example, the water supplier may contribute to controlling the risk through
providing financial incentives to those who have direct influence on the activity, as outlined above.

Validation of existing control measures (i.e. obtaining evidence that the control measures are capable of effectively controlling
the risks) is necessary because control measures may be unsuitable or not working as initially planned. For example, a
fence intended to keep animals away from a waterbody may be too low, so that access is still possible. In essence, validation
determines whether the control measure in the catchment works effectively to reduce or mitigate the risk or hazardous event
to which it is assigned. For further information on validation of control measures, see Bartram et al. (2009).


4.3.5 Assess the risks
Risk-assessment approaches
The principles of risk assessment are the same in considering both the likelihood that a hazardous event will occur and the
severity of its consequences. However, a number of approaches are available for the assessment, with varying degrees of
complexity, and associated strengths and limitations. Approaches to risk assessment can be qualitative, semiquantitative or
quantitative; they range from simple to detailed, and from expert judgment to evidence-based assessment of the risks (WHO,
2016). Table 36 illustrates the range of possible risk-assessment approaches and their different levels of sophistication. In
general, risk assessments should be as simple as possible for the given purpose; thus, for a small water supply, a simplified
or qualitative evaluation scheme is probably sufficient (e.g. WHO, 2012c).


Table 36 Catchment risk-assessment methods (width of triangles indicates increase or decrease)

Effort, resources,
data requirements Risk-assessment methods relying on varying levels of sophistication                       Informative value      Uncertainty


                    Site inspection of observable features potentially introducing, reducing or
                    removing hazards (without any further in-depth assessment of risk)
                    Qualitative assessment of the risk of hazards to reach the raw-water offtake (as the
                    example given in “Practical illustration of a qualitative assessment of the degree of
                    inherent protection of surface water” in Section 4.3.3)
                    Quantification of factors determining loads and/or factors influencing transport
                    and attenuation along the relevant pathways, and of contaminant concentrations
                    Semiquantitative risk assessment using GIS-supported index or scoring methods

                    Quantitative modelling of transport and attenuation in the catchment and in the
                    waterbody



                                                                          ASSESSING AND MANAGING SURFACE-WATER RISKS THROUGH THE WSP PROCESS     139
To choose an approach that provides acceptable results but is both reasonable and feasible under the given local conditions,
the following aspects need to be taken into account:
     • What resources are available for performing the assessment and filling data gaps?
     • How complex is the system?
     • What information is available, or can be readily obtained or easily generated?
     • How accurate is the information available?
     • What technical and methodological expertise is available within the WSP team?
     • Is it possible to acquire external expertise?

Simple and qualitative risk assessment
One of the most basic forms of risk assessment is the “descriptive” risk assessment approach – whereby hazards and hazardous
events can be assessed and prioritized (e.g. assigned a significant, medium or low ranking) based on the judgement of the
WSP team. This approach should include consideration of how likely the hazardous event is to occur, and how serious the
consequences may be and what control measures are in place to prevent the event from happening. This approach allows the
WSP team to document the issues that are of greatest concern, and that should be addressed as a priority. Box 4.9 describes
how sanitary inspection forms can support the risk assessment process.



  Box 4.9       Sanitary inspection forms to support WSP implementation
  Sanitary inspection is a powerful on-site fact-finding activity that can strongly support WSP implementation, in particular to identify potential hazards
  and hazardous events, and thus inform the risk assessment process. Sanitary inspections are particularly useful for simple systems – for example, smaller
  communities, households or non-piped systems using surface water as a source of drinking-water. Sanitary inspections typically make use of standardized
  sanitary inspection forms. The sanitary inspection forms are Yes/No questionnaires with a limited number of questions that focus on frequently encountered
  sources of microbial hazards, and on obvious possible deficiencies in design and operation of a water supply. The number of positively answered questions
  is called the “total risk score”, and it is subsequently classified according to its proportion of the total number of questions. A detailed discussion on the
  design, evaluation and refinement of sanitary inspection forms is given in WHO (1997).


Semiquantitative risk assessment
Semiquantitative approaches use scoring or index methods (as exemplified in Table 35), sometimes carried out with GIS
(Foster & McDonald, 2000; Macary et al., 2014; Romanelli et al., 2013). In such an assessment, the “risk index” derived
is based on easily measurable and available parameters such as land cover, terrain slope and soil characteristics. Foster
and McDonald (2000) present several examples of the use of GIS in risk assessment on a catchment scale; these include
Cryptosporidium hazard mapping and assessment of the risk of road tanker spills. Use of a semiquantitative risk assessment
on a catchment scale is discussed in more detail below.

Quantitative risk assessment
A more sophisticated quantitative approach might use simulation models (e.g. Collins & Rutherford, 2004; Trevisan et al.,
2010) and require measurement results as input data. Such data can range from established parameters that are easy to
measure such as nitrate or faecal bacteria, to more complex parameters such as molecular-biological analytical methods;
for example, microbial source tracking based on quantitative polymerase chain reaction (qPCR) techniques (e.g. Astrom et
al., 2013). Complex modelling approaches may rely on hydraulic modelling; for example, models of precipitation run-off,
or of particle and solute transport and water quality (e.g. Chapra, 1997). An example of a modelling approach to calculate
the outflow of faecal bacteria in a catchment is presented in Box 4.10. (For information on quantitative microbial risk
assessment (QMRA), see “Risk-assessment considerations for pathogens” within this section).




140     PROTECTING SURFACE WATER FOR HEALTH
  Box 4.10 Example of a modelling approach to calculate faecal bacteria outflow of a catchment
  The figure below shows an example of a modelling approach to calculate the flow of faecal bacteria from cowpats to the outflow from the processes on
  land in a catchment (Trevisan et al., 2010). The figure highlights the level of sophistication possible with modelling. The approach includes:
  • modelling the distribution of cowpats;
  • modelling variable sources of surface run-off; and
  • parameterization of deterministic and stochastic functions for modelling bacterial emission from cowpats and retention of bacteria during transport to
     the catchment outflow.
